"Payment Information","Payment Information"
Alias,Alias
"Payment method","Payment method"
"Credit Card Type","Credit Card Type"
"Card Number/Account Number","Card Number/Account Number"
"Expiration Date","Expiration Date"
"Card Holder","Card Holder"
State,State
Action,Action
Delete,Delete
Save,Save
"Categories configuration","Categories configuration"
"Categorie's %1 configuration","Categorie's %1 configuration"
"Kwixo category","Kwixo category"
"Apply to sub-categories","Apply to sub-categories"
"Resend payment information","Resend payment information"
"Refresh payment status","Refresh payment status"
AccountNo,AccountNo
Brand,Brand
Title,Title
"Add Brand","Add Brand"
"Add Method","Add Method"
"With this setting the customer will be redirected to the Ingenico ePayments paypage with the look and feel of your shop. </br> The template used can be seen here: </br>","With this setting the customer will be redirected to the Ingenico ePayments paypage with the look and feel of your shop. </br> The template used can be seen here: </br>"
"Incoming Ingenico ePayments Feedback\n\nRequest Path: %1\nParams: %2\n\nOrder not valid\n","Incoming Ingenico ePayments Feedback\n\nRequest Path: %1\nParams: %2\n\nOrder not valid\n"
"Order is not valid","Order is not valid"
"Incoming Ingenico ePayments Feedback\n\nRequest Path: %1\nParams: %2\n","Incoming Ingenico ePayments Feedback\n\nRequest Path: %1\nParams: %2\n"
"Hash is not valid","Hash is not valid"
"Log file could not be retrieved.","Log file could not be retrieved."
"Payment information has been resend to customer.","Payment information has been resend to customer."
"Payment information could not be sent.","Payment information could not be sent."
"Incoming accepted Ingenico ePayments Alias Feedback\n\nRequest Path: %1\nParams: %2\n","Incoming accepted Ingenico ePayments Alias Feedback\n\nRequest Path: %1\nParams: %2\n"
"Removed alias %1.","Removed alias %1."
"Could not remove alias %1.","Could not remove alias %1."
"Incoming exception Ingenico ePayments Alias Feedback\n\nRequest Path: %1\nParams: %2\n","Incoming exception Ingenico ePayments Alias Feedback\n\nRequest Path: %1\nParams: %2\n"
"Data succesfully deleted.","Data succesfully deleted."
"Shipping configuration","Shipping configuration"
"My payment information","My payment information"
"Removed payment information %1.","Removed payment information %1."
"Could not remove payment information %1.","Could not remove payment information %1."
"'Exception in acceptAction: ' .","'Exception in acceptAction: ' ."
"Your payment information was declined. Please select another payment method.","Your payment information was declined. Please select another payment method."
"Hash not valid","Hash not valid"
"Not possible to reenter the payment details for order %1","Not possible to reenter the payment details for order %1"
"invalid status provided","invalid status provided"
"Warning, transaction count is %1 instead of 1 for the Payid '%2', order '%3' and Operation '%4'.","Warning, transaction count is %1 instead of 1 for the Payid '%2', order '%3' and Operation '%4'."
"Ingenico ePayments Payment failed","Ingenico ePayments Payment failed"
"Successfully added Kwixo category mapping","Successfully added Kwixo category mapping"
"Invalid form data provided","Invalid form data provided"
"Invalid id provided","Invalid id provided"
"Invalid kwixo category provided","Invalid kwixo category provided"
"Invalid category provided","Invalid category provided"
"Module Secureset: %1","Module Secureset: %1"
"Trying again with non-utf8 secureset","Trying again with non-utf8 secureset"
"Checking hashes\nHashed String by Magento: %1\nHashed String by Ingenico ePayments: %2","Checking hashes\nHashed String by Magento: %1\nHashed String by Ingenico ePayments: %2"
"Order can not be saved.","Order can not be saved."
"Process outgoing transaction","Process outgoing transaction"
"A technical problem arose during payment process, giving unpredictable result. Ingenico ePayments status: %1.","A technical problem arose during payment process, giving unpredictable result. Ingenico ePayments status: %1."
"An unknown exception was thrown in the payment process. Ingenico ePayments status: %1.","An unknown exception was thrown in the payment process. Ingenico ePayments status: %1."
"Waiting for payment. Ingenico ePayments status: %1.","Waiting for payment. Ingenico ePayments status: %1."
"Authorization uncertain. Ingenico ePayments status: %1.","Authorization uncertain. Ingenico ePayments status: %1."
"Processed by Ingenico ePayments. Payment ID: %1. Ingenico ePayments status: %2.","Processed by Ingenico ePayments. Payment ID: %1. Ingenico ePayments status: %2."
"Unknown Ingenico ePayments state for this order. Please check Ingenico ePayments backend for this order.","Unknown Ingenico ePayments state for this order. Please check Ingenico ePayments backend for this order."
"$salesObject is not a quote or an order instance","$salesObject is not a quote or an order instance"
"Billing address contains invalid data","Billing address contains invalid data"
"Shipping address contains invalid data","Shipping address contains invalid data"
"Ingenico ePayments server is temporarily not available, please try again later.","Ingenico ePayments server is temporarily not available, please try again later."
"Direct Link Request/Response in Ingenico ePayments \n\nRequest: %1\nResponse: %2\nMagento-URL: %3\nAPI-URL: %4","Direct Link Request/Response in Ingenico ePayments \n\nRequest: %1\nResponse: %2\nMagento-URL: %3\nAPI-URL: %4"
"An error occured during the Ingenico ePayments request. Your action could not be executed.","An error occured during the Ingenico ePayments request. Your action could not be executed."
"Invalid payment information","Invalid payment information"
"An error occured during the Ingenico ePayments request. Your action could not be executed. Message: ""%1"".","An error occured during the Ingenico ePayments request. Your action could not be executed. Message: ""%1""."
"operation %1 not supported","operation %1 not supported"
"File ' . . ' does not exist or is not readable.","File ' . . ' does not exist or is not readable."
"Function fseek on file ' . . ' failed.","Function fseek on file ' . . ' failed."
"Order has been authorized, but not captured/paid yet.","Order has been authorized, but not captured/paid yet."
"--Please Select--","--Please Select--"
"Miscellaneous Countries","Miscellaneous Countries"
"You already sent a void request. Please wait until the void request will be acknowledged.","You already sent a void request. Please wait until the void request will be acknowledged."
"Order can no longer be voided. You have to refund the order online.","Order can no longer be voided. You have to refund the order online."
"Invalid payment information provided!","Invalid payment information provided!"
"The data you have provided can not be processed by Ingenico ePayments","The data you have provided can not be processed by Ingenico ePayments"
"Please make sure that the displayed data is correct.","Please make sure that the displayed data is correct."
"Please make sure that your street and house number are correct.","Please make sure that your street and house number are correct."
"Register Order %1 in Ingenico ePayments \n\nAll form fields: %2\nIngenico ePayments String to hash: %3\nHash: %4","Register Order %1 in Ingenico ePayments \n\nAll form fields: %2\nIngenico ePayments String to hash: %3\nHash: %4"
"Customer got redirected to Ingenico ePayments for %1. Awaiting feedback.","Customer got redirected to Ingenico ePayments for %1. Awaiting feedback."
"The order can not be accepted via Magento. For the actual status of the payment check the Ingenico ePayments backend.","The order can not be accepted via Magento. For the actual status of the payment check the Ingenico ePayments backend."
"Order has been canceled permanently in Magento. Changes in Ingenico ePayments platform will no longer be considered.","Order has been canceled permanently in Magento. Changes in Ingenico ePayments platform will no longer be considered."
"There is already one creditmemo in the queue. The Creditmemo will be created automatically as soon as Ingenico ePayments sends an acknowledgement.","There is already one creditmemo in the queue. The Creditmemo will be created automatically as soon as Ingenico ePayments sends an acknowledgement."
"The order was cancelled manually. The Ingenico ePayments-state is 0 or null.","The order was cancelled manually. The Ingenico ePayments-state is 0 or null."
"Please use void to cancel the operation.","Please use void to cancel the operation."
"Status %1 can not be voided.","Status %1 can not be voided."
"You already sent a capture request. Please wait until the capture request is acknowledged.","You already sent a capture request. Please wait until the capture request is acknowledged."
"There is one void request waiting. Please wait until this request is acknowledged.","There is one void request waiting. Please wait until this request is acknowledged."
"Validation failed %1","Validation failed %1"
"Can not handle status %1.","Can not handle status %1."
"%1 is not a authorize status!","%1 is not a authorize status!"
"Please have a look in Ingenico ePayments backend for more information.","Please have a look in Ingenico ePayments backend for more information."
"Payment failed because the authorization was declined! Please choose another payment method.","Payment failed because the authorization was declined! Please choose another payment method."
"Order does not allow to be canceled.","Order does not allow to be canceled."
"%1 is not a capture status!","%1 is not a capture status!"
"%1 is not a refund status!","%1 is not a refund status!"
"Refund refused by Ingenico ePayments.","Refund refused by Ingenico ePayments."
"Could not cancel creditmemo","Could not cancel creditmemo"
"%1 is not a special status!","%1 is not a special status!"
"Customer redirected for 3DS authorization.","Customer redirected for 3DS authorization."
"Customer received your payment instructions, waiting for actual payment.","Customer received your payment instructions, waiting for actual payment."
"Ingenico ePayments status 0, the action failed.","Ingenico ePayments status 0, the action failed."
"Received Ingenico ePayments feedback status update with final status %1.","Received Ingenico ePayments feedback status update with final status %1."
"Received Ingenico ePayments feedback status update with intermediate status %1.","Received Ingenico ePayments feedback status update with intermediate status %1."
"Received Ingenico ePayments feedback status update with refused status %1.","Received Ingenico ePayments feedback status update with refused status %1."
"Received Ingenico ePayments feedback status update with suspected fraud status %1.","Received Ingenico ePayments feedback status update with suspected fraud status %1."
"%1 is not a void status!","%1 is not a void status!"
"Received Ingenico ePayments status %1. Order cancelled.","Received Ingenico ePayments status %1. Order cancelled."
"Order could not be found.","Order could not be found."
value,value
"Food & gastronomy","Food & gastronomy"
"Car & Motorbike","Car & Motorbike"
"Culture & leisure","Culture & leisure"
"Home & garden","Home & garden"
Appliances,Appliances
"Auctions and bulk purchases","Auctions and bulk purchases"
"Flowers & gifts","Flowers & gifts"
"Computer & software","Computer & software"
"Health & beauty","Health & beauty"
"Services for individuals","Services for individuals"
"Services for professionals","Services for professionals"
Sports,Sports
"Clothing & accessories","Clothing & accessories"
"Travel & tourism","Travel & tourism"
"Hifi, photo & video","Hifi, photo & video"
"Telephony & communication","Telephony & communication"
"Jewelry & precious metals","Jewelry & precious metals"
"Baby articles and accessories","Baby articles and accessories"
"Sound & light","Sound & light"
"--Please select--","--Please select--"
"Pick up at merchant","Pick up at merchant"
"Collection point (Kiala...)","Collection point (Kiala...)"
"Collect at airport, train station or travel agency","Collect at airport, train station or travel agency"
"Transporter (La Poste, UPS...)","Transporter (La Poste, UPS...)"
Download,Download
%1,%1
"quote id","quote id"
"order id","order id"
Authorization,Authorization
"Direct Sale","Direct Sale"
"Horizontally grouped logo with group name on left","Horizontally grouped logo with group name on left"
"Horizontally grouped logo with no group name","Horizontally grouped logo with no group name"
"Verical list","Verical list"
"Ingenico ePayments - Redirect mode","Ingenico ePayments - Redirect mode"
"Magento - internal shop template","Magento - internal shop template"
"Ingenico ePayments - iFrame mode","Ingenico ePayments - iFrame mode"
"Ingenico ePayments - Dynamic template","Ingenico ePayments - Dynamic template"
"'%1' .","'%1' ."
"No update available from Ingenico ePayments.","No update available from Ingenico ePayments."
"Ingenico ePayments status successfully updated","Ingenico ePayments status successfully updated"
UTF-8,UTF-8
Other,Other
"Can not save empty title or PM fields","Can not save empty title or PM fields"
"PM and Brand combination must be unique","PM and Brand combination must be unique"
SHA-1,SHA-1
SHA-256,SHA-256
SHA-512,SHA-512
"Brands must be unique","Brands must be unique"
Left,Left
Right,Right
Hidden,Hidden
"value exceeds %d characters","value exceeds %d characters"
"Payment has been authorized by Ingenico ePayments, but not yet captured.","Payment has been authorized by Ingenico ePayments, but not yet captured."
"Are you sure you want to cancel this order? Warning: Please check the payment status in the back-office of Ingenico ePayments before. By cancelling this order you won't be able to update the status in Magento anymore.","Are you sure you want to cancel this order? Warning: Please check the payment status in the back-office of Ingenico ePayments before. By cancelling this order you won't be able to update the status in Magento anymore."
"Collapse All","Collapse All"
"Expand All","Expand All"
"This operation can take a long time","This operation can take a long time"
"Please confirm site switching. All data that hasn't been saved will be lost.","Please confirm site switching. All data that hasn't been saved will be lost."
"Are you sure you want to delete this category?","Are you sure you want to delete this category?"
"Please use this method for the following brands only:","Please use this method for the following brands only:"
"Payment using 3D secure is not supported.","Payment using 3D secure is not supported."
Country,Country
"Shipping method type","Shipping method type"
"Kwixo shipping type","Kwixo shipping type"
"Shipping speed (in hours)","Shipping speed (in hours)"
"Shipping method details","Shipping method details"
"shipping type not valid","shipping type not valid"
"shipping speed not valid","shipping speed not valid"
"shipping details not valid","shipping details not valid"
"Ingenico ePayments Transaction ID","Ingenico ePayments Transaction ID"
"Ingenico ePayments payment id","Ingenico ePayments payment id"
"Payment ID: %1","Payment ID: %1"
"Status: %1","Status: %1"
"Acceptance: %1","Acceptance: %1"
"Scoring Value: %1","Scoring Value: %1"
"This might be a fraud attempt. Please check details for more information.","This might be a fraud attempt. Please check details for more information."
"No scoring information available","No scoring information available"
"Device: %1","Device: %1"
"Mobilemode: %1","Mobilemode: %1"
"Scoring Category: %1","Scoring Category: %1"
"Alias: %1","Alias: %1"
"Only offline refund is available, since Ingenico ePayments transaction is already closed.","Only offline refund is available, since Ingenico ePayments transaction is already closed."
"Last refund (Close payment transaction)","Last refund (Close payment transaction)"
"If this checkbox is marked, the refund will be final: the transaction will be closed and it will not be possible to perform any further refund for this transaction.","If this checkbox is marked, the refund will be final: the transaction will be closed and it will not be possible to perform any further refund for this transaction."
"Don't forget to set your shipping method to use KWIXO in the best way","Don't forget to set your shipping method to use KWIXO in the best way"
"Kwixo shipping setting","Kwixo shipping setting"
"Kwixo Category Mapping","Kwixo Category Mapping"
"Please note that a proper category mapping is necessary in order to use this payment method","Please note that a proper category mapping is necessary in order to use this payment method"
"Extension Version","Extension Version"
Documentation,Documentation
English,English
German,German
"First Aid - FAQ","First Aid - FAQ"
"Need support? Contact Ingenico ePayments:","Need support? Contact Ingenico ePayments:"
devprefix,devprefix
"Download Logfile","Download Logfile"
"You did not save any payment information, yet.","You did not save any payment information, yet."
Back,Back
"Payment failed. Please select another payment method.","Payment failed. Please select another payment method."
"Payment failed. Please review your input or select another payment method.","Payment failed. Please review your input or select another payment method."
"This is a required field.","This is a required field."
"Credit Card","Credit Card"
"expires: %1","expires: %1"
"Name on Card","Name on Card"
"Credit Card Number","Credit Card Number"
"Credit Card Type:","Credit Card Type:"
"Card Verification Number","Card Verification Number"
"Enter new credit card data...","Enter new credit card data..."
"You will be redirected to Ingenico ePayments website when you place an order.","You will be redirected to Ingenico ePayments website when you place an order."
"Account number must contain numbers only.","Account number must contain numbers only."
"Bank code must contain numbers only.","Bank code must contain numbers only."
"Account holder","Account holder"
IBAN,IBAN
BIC,BIC
"Account number","Account number"
"Bank code","Bank code"
country,country
"Please select one of the options.","Please select one of the options."
kwixo_apres_reception_description,kwixo_apres_reception_description
kwixo_payement_en_1_fois_description,kwixo_payement_en_1_fois_description
paiement_en_plusiers_fois_description,paiement_en_plusiers_fois_description
"By choosing this payment method the choice of the concrete payment method will be on Ingenico ePayments side.","By choosing this payment method the choice of the concrete payment method will be on Ingenico ePayments side."
"Your details","Your details"
"Please wait a moment while the Ingenico ePayments payment page is loading.","Please wait a moment while the Ingenico ePayments payment page is loading."
"Please wait a moment. This page will transfer your data to Ingenico ePayments payment gateway in a few seconds.","Please wait a moment. This page will transfer your data to Ingenico ePayments payment gateway in a few seconds."
"* Required Fields","* Required Fields"
"Dear %customer_name,","Dear %customer_name,"
"we could not yet register a payment transaction to your order. You can review the payment informations to your order <a href=""%payment_link"">here</a>.","we could not yet register a payment transaction to your order. You can review the payment informations to your order <a href=""%payment_link"">here</a>."
"Should you already have ordered the transaction, please consider this e-mail as irrelevant.","Should you already have ordered the transaction, please consider this e-mail as irrelevant."
"If you have any questions, please feel free to contact us at <a href=""mailto:%store_email"" style=""color:#1E7EC8;"">%store_email</a>","If you have any questions, please feel free to contact us at <a href=""mailto:%store_email"" style=""color:#1E7EC8;"">%store_email</a>"
